id,google_place_id,yelp_business_id,name,address,city,state,zip_code,phone,website,latitude,longitude,clinic_type,categories,google_rating,google_review_count,google_price_level,yelp_rating,yelp_review_count,yelp_price_level,hours_json,is_open_now,is_active,last_updated,created_at
2,,J_Bj4er_CiQPZ3hd4b-CHQ,MinuteClinic,137 S State St,Chicago,IL,60603,+13126091215,https://www.yelp.com/biz/minuteclinic-chicago-12?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8797056814603,-87.6272587116566,urgent_care,"['Walk-in Clinics', 'Urgent Care']",,,,3.0,47.0,,,,True,2025-12-28 08:48:23.287334,2025-12-25 02:14:08.027444
3,,YLh7-5iri6hiTr5awunDNg,Michigan Avenue Primary Care,180 N Michigan Ave,Chicago,IL,60601,+13129943000,https://www.yelp.com/biz/michigan-avenue-primary-care-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8855114,-87.6248706,primary_care,"['Family Practice', 'Internal Medicine']",,,,2.9,95.0,,,,True,2025-12-28 08:48:24.942920,2025-12-25 02:14:09.431827
4,,xnsm8fBkLebZexWWfWdgtw,Northwestern Memorial Physicians Group,20 S Clark St,Chicago,IL,60603,+13129263627,https://www.yelp.com/biz/northwestern-memorial-physicians-group-chicago-8?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88129,-87.63122,primary_care,['Medical Centers'],,,,3.7,48.0,,,,True,2025-12-28 08:48:26.607652,2025-12-25 02:14:10.831190
5,,gF68M-OaTDfiLJNbchp-kA,Northwestern Medicine Immediate Care - Streeterville,635 N Fairbanks Ct,Chicago,IL,60611,+13126942273,https://www.yelp.com/biz/northwestern-medicine-immediate-care-streeterville-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8937955372389,-87.619992043911,urgent_care,['Urgent Care'],,,,2.8,19.0,,,,True,2025-12-28 08:48:28.510199,2025-12-25 02:14:12.200403
7,,_3sMdNrgyJNoPl5-aCeKOw,Shirley Ryan AbilityLab,355 East Erie St,Chicago,IL,60611,+13122381000,https://www.yelp.com/biz/shirley-ryan-abilitylab-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8939294376291,-87.6184021265463,primary_care,['Medical Centers'],,,,2.8,143.0,,,,True,2025-12-28 08:48:30.188133,2025-12-25 02:14:15.149696
6,,ec_GD1sUuqA4teHBic7vEA,Passport Health - Downtown Chicago Travel Clinic,111 W Washington St,Chicago,IL,60602,+13126416228,https://www.yelp.com/biz/passport-health-downtown-chicago-travel-clinic-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8830278,-87.624905,primary_care,['Medical Centers'],,,,4.2,79.0,,,,True,2025-12-28 08:48:31.879483,2025-12-25 02:14:13.786869
9,,gDR9wf6ER_xl-pGrcsD9VA,Northwestern Medicine Immediate Care River North,635 N Dearborn St,Chicago,IL,60611,+13126942273,https://www.yelp.com/biz/northwestern-medicine-immediate-care-river-north-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.893524,-87.629361,urgent_care,['Urgent Care'],,,,3.0,104.0,,,,True,2025-12-28 08:48:33.581669,2025-12-25 02:14:17.960658
8,,l5zuhgt5hNUuvsQSqQUuYA,Chicago Express Doctors,520 N Kingsbury St,Chicago,IL,60611,+13129294492,https://www.yelp.com/biz/chicago-express-doctors-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8909068,-87.6401544,urgent_care,"['Urgent Care', 'Home Health Care', 'IV Hydration']",,,,4.2,72.0,,,,True,2025-12-28 08:48:35.249361,2025-12-25 02:14:16.550518
12,,Js2jFMf7LBYLMhuh1RQMRA,Midwest Express Clinic,779 W Adams St,Chicago,IL,60661,+13123828308,https://www.yelp.com/biz/midwest-express-clinic-chicago-3?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.879086,-87.64704,urgent_care,['Urgent Care'],,,,1.7,38.0,,,,True,2025-12-28 08:48:37.210061,2025-12-25 02:14:22.092375
10,,o_OOT4mq5BIoiYk5XThsNA,Physicians Immediate Care,825 S State St,Chicago,IL,60605,+13125669510,https://www.yelp.com/biz/physicians-immediate-care-chicago-13?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8710796,-87.62726,urgent_care,"['Urgent Care', 'Walk-in Clinics', 'Laboratory Testing']",,,,2.9,117.0,,,,True,2025-12-28 08:48:38.887923,2025-12-25 02:14:19.350164
11,,brZ5Mh0CLVAfHAXm_CYH6A,Northwestern Medicine Lavin Family Pavilion,259 E Erie St,Chicago,IL,60611,+13129266000,https://www.yelp.com/biz/northwestern-medicine-lavin-family-pavilion-chicago-3?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.893880080994,-87.62066103601,primary_care,['Medical Centers'],,,,3.2,6.0,,,,True,2025-12-28 08:48:40.575120,2025-12-25 02:14:20.708807
18,,85jEyual8ILAQhk6qwdeUQ,Midwest Express Clinic,219 W Chicago Ave,Chicago,IL,60654,+13128781945,https://www.yelp.com/biz/midwest-express-clinic-chicago-4?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.896344,-87.635071,urgent_care,['Urgent Care'],,,,2.5,50.0,,,,True,2025-12-28 08:48:42.296059,2025-12-25 02:14:30.554791
17,,Huc1_R1KNhP02Jw9Jdscew,Lakeside Clinic,211 E Ontario,Chicago,IL,60611,,https://www.yelp.com/biz/lakeside-clinic-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8932343,-87.6219788,primary_care,['Family Practice'],,,,5.0,1.0,,,,True,2025-12-28 08:48:43.988954,2025-12-25 02:14:29.147422
14,,Ky-TsBrxySAcfb5pTTQ1Lg,One Medical Primary Care Clinic - River North,415 N Lasalle Dr,Chicago,IL,60654,+18338235560,https://www.yelp.com/biz/one-medical-river-north-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8899037201834,-87.6321331,primary_care,"['Internal Medicine', 'Sports Medicine', 'Family Practice']",,,,3.9,8.0,,,,True,2025-12-28 08:48:45.630929,2025-12-25 02:14:24.868015
16,,ssusDnlqPYBZfTk13w9cXA,Minute Clinic,137 S Clark St,Chicago,IL,60603,,https://www.yelp.com/biz/minute-clinic-chicago-4?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8795288176677,-87.6306090392514,primary_care,['Medical Centers'],,,,4.0,1.0,,,,True,2025-12-28 08:48:47.449124,2025-12-25 02:14:27.754954
13,,lnSRABXKLZPnsVPim6rKKg,Raby Institute for Integrative Medicine,500 N Michigan Ave,Chicago,IL,60611,+13122761212,https://www.yelp.com/biz/raby-institute-for-integrative-medicine-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.891166,-87.624702,primary_care,['Internal Medicine'],,,,3.6,199.0,,,,True,2025-12-28 08:48:49.114123,2025-12-25 02:14:23.475090
15,,QUmiMNF-BEElQDIonz3RiA,Forward,200 N Michigan Ave,Chicago,IL,60601,+13128746071,https://www.yelp.com/biz/forward-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.886201053018,-87.6249739502072,primary_care,"['Internal Medicine', 'Family Practice', 'Preventive Medicine']",,,,3.0,21.0,,,,True,2025-12-28 08:48:50.752381,2025-12-25 02:14:26.324529
19,,97Y4fyDepEQsY31qKLKIXw,"Veena Korah, MD",,Chicago,IL,60602,,https://www.yelp.com/biz/veena-korah-md-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.883085,-87.629121,primary_care,"['Family Practice', 'Medical Centers']",,,,1.0,1.0,,,,True,2025-12-28 08:48:54.070409,2025-12-25 02:14:31.937272
26,,zMIN-8iHNdoTExMsEetlxQ,Physicians Immediate Care,600 W Adams St,Chicago,IL,60661,+13125060900,https://www.yelp.com/biz/physicians-immediate-care-west-loop-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8794163,-87.6428229,urgent_care,"['Urgent Care', 'Walk-in Clinics', 'Laboratory Testing']",,,,3.2,227.0,,,,True,2025-12-28 08:48:55.757363,2025-12-25 02:14:42.898391
20,,RYs4yVYUwxq1PrTOa5BS9g,Aligned Modern Health,338 E Ohio St,Chicago,IL,60611,+17732506464,https://www.yelp.com/biz/aligned-modern-health-chicago-20?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8926268,-87.6192751,,"['Chiropractors', 'Acupuncture', 'Massage Therapy']",,,,4.4,44.0,,,,True,2025-12-28 08:48:57.443924,2025-12-25 02:14:33.317303
24,,pRWoFXnlTtvwoHc-Ufybdg,Meticulous Massage,307 N Michigan Ave,Chicago,IL,60601,+17732178396,https://www.yelp.com/biz/meticulous-massage-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8871,-87.62421,,"['Massage Therapy', 'Massage', 'Body Contouring']",,,,4.8,24.0,,,,True,2025-12-28 08:48:59.100028,2025-12-25 02:14:40.136168
23,,QSCfp8kzwUYxPywQhd4hpA,ImagineMD,10 S Riverside Plz,Chicago,IL,60606,+13123745860,https://www.yelp.com/biz/imaginemd-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88165,-87.6388749,primary_care,"['Internal Medicine', 'Concierge Medicine', 'Family Practice']",,,,5.0,10.0,,,,True,2025-12-28 08:49:00.766031,2025-12-25 02:14:38.744381
22,,35Vrdks0_zWlmU9O9ZgFsg,Ketamine Centers of Chicago,712 N Dearborn St,Chicago,IL,60654,+18449486337,https://www.yelp.com/biz/ketamine-centers-of-chicago-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.89538,-87.6300399,primary_care,['Medical Centers'],,,,3.4,5.0,,,,True,2025-12-28 08:49:02.404164,2025-12-25 02:14:36.098329
33,,6IVKAZMVj6JJjhoWwoIoVg,Mobile IV Medics - Chicago,,Chicago,IL,60603,[phone],https://www.yelp.com/biz/mobile-iv-medics-chicago-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88089,-87.62127,,"['IV Hydration', 'Home Health Care']",,,,5.0,3.0,,,,True,2025-12-28 08:49:05.662541,2025-12-25 02:14:52.668530
27,,PNYLz167uKJbu1TkmJtkkA,Passport Health Chicago - River North Vaccine Clinic,730 N Franklin St,Chicago,IL,60654,+18722310518,https://www.yelp.com/biz/passport-health-river-north-travel-clinic-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.89584,-87.63603,primary_care,['Medical Centers'],,,,4.0,19.0,,,,True,2025-12-28 08:49:07.313114,2025-12-25 02:14:44.284822
25,,AEdjopeLV6DZq8UlhzUJwg,Advocate Clinic at Walgreens,151 N State St,Chicago,IL,60601,+18003238622,https://www.yelp.com/biz/advocate-clinic-at-walgreens-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.884877,-87.627467,urgent_care,"['Walk-in Clinics', 'Urgent Care']",,,,1.0,1.0,,,,True,2025-12-28 08:49:09.043426,2025-12-25 02:14:41.506417
29,,Hmef--aYz_Ln5ZexFGrtFw,Northwestern Medicine Primary and Specialty Care,259 E Erie St,Chicago,IL,60611,+13129266000,https://www.yelp.com/biz/northwestern-medicine-primary-and-specialty-care-chicago-4?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8936913,-87.620953,primary_care,['Medical Centers'],,,,3.0,11.0,,,,True,2025-12-28 08:49:10.748045,2025-12-25 02:14:47.063744
28,,RruRRsW_27TedFF4XnBrzw,Deeper Connections Counseling,111 N Wabash Ave,Chicago,IL,60602,+13129716500,https://www.yelp.com/biz/deeper-connections-counseling-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88352,-87.62589,,['Counseling & Mental Health'],,,,5.0,6.0,,,,True,2025-12-28 08:49:14.098072,2025-12-25 02:14:45.669592
34,,7R2-weeGDZWt07ODmFZVTg,Hobson Institute,30 N Michigan Ave,Chicago,IL,60602,+13129869833,https://www.yelp.com/biz/hobson-institute-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8829547,-87.6247085,pediatric,"['Physical Therapy', 'Pediatricians', 'Pain Management']",,,,5.0,12.0,,,,True,2025-12-28 08:49:17.460028,2025-12-25 02:14:54.101554
35,,5csx1SPTOx6-wb_pROyxaw,Clarity TMS Chicago,333 N Michigan Ave,Chicago,IL,60601,+18722778882,https://www.yelp.com/biz/clarity-tms-chicago-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8878457759975,-87.6242731486528,,['Counseling & Mental Health'],,,,4.3,12.0,,,,True,2025-12-28 08:49:19.220779,2025-12-25 02:14:55.878297
31,,ZNlHypbOwdB0lM3kW2M-Qw,Chicago Nasal & Sinus Center,111 W Washington St,Chicago,IL,60602,+13123729355,https://www.yelp.com/biz/chicago-nasal-and-sinus-center-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8830035904615,-87.6316940018973,primary_care,"['Ear Nose & Throat', 'Medical Centers', 'Speech Therapists']",,,,4.3,83.0,,,,True,2025-12-28 08:49:20.953667,2025-12-25 02:14:49.805999
30,,Jzv1uFGzv6S0kmSpdhJpDw,Plastic Surgery Clinic of Chicago,737 N Michigan Ave,Chicago,IL,60611,+13128195338,https://www.yelp.com/biz/plastic-surgery-clinic-of-chicago-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8959995,-87.6238055,,['Plastic Surgeons'],,,,4.6,9.0,,,,True,2025-12-28 08:49:24.318387,2025-12-25 02:14:48.423366
32,,_wlF11q12wAYaGFdVzvlbw,Boston Medical Group,30 N Michigan Ave,Chicago,IL,60602,+18666789169,https://www.yelp.com/biz/boston-medical-group-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8829571,-87.6247939,primary_care,"['Urologists', 'Medical Centers']",,,,1.0,4.0,,,,True,2025-12-28 08:49:29.392174,2025-12-25 02:14:51.310705
36,,UjN2TyfuIaEG7uF8iN2kVg,"Bradley R Sabin,MD",200 S Michigan Ave,Chicago,IL,60604,+13129223815,https://www.yelp.com/biz/bradley-r-sabin-md-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.879345,-87.6249224,primary_care,"['Allergists', 'Internal Medicine']",,,,4.9,19.0,,,,True,2025-12-28 08:49:34.545594,2025-12-25 02:14:57.287031
48,,Tu5SYSboTLF9I-1H_uZHkg,Loop Spine & Sports Center,30 N Michigan Ave,Chicago,IL,60602,+13124220042,https://www.yelp.com/biz/loop-spine-and-sports-center-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8830407512825,-87.6248855573096,,['Chiropractors'],,,,5.0,5.0,,,,True,2025-12-25 05:06:47.856945,2025-12-25 02:15:14.194701
49,,RiQfs8W707QyJikEw6f7Gg,Mercy Medical / Mercy Works at Dearborn Station,47 W Polk St,Chicago,IL,60605,+13125676700,https://www.yelp.com/biz/mercy-medical-mercy-works-at-dearborn-station-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.87173,-87.62909,urgent_care,"['Medical Centers', 'Urgent Care']",,,,2.3,59.0,,,,True,2025-12-25 05:06:20.337834,2025-12-25 02:15:15.610674
85,,Z2lHWy3A2SOEPjSowuyPIw,Herb + Ōhm,205 W Randolph St,Chicago,IL,60606,+13127571882,https://www.yelp.com/biz/herb-%C5%8Dhm-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8841233533904,-87.634173,,"['Acupuncture', 'Traditional Chinese Medicine']",,,,4.9,47.0,,,,True,2025-12-25 05:05:13.565178,2025-12-25 03:06:06.178732
43,,XJNIvlg4dno_b_TxmgJa4A,Eating Recovery Center - Chicago,333 N Michigan Ave,Chicago,IL,60601,+13125409955,https://www.yelp.com/biz/eating-recovery-center-chicago-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8876748,-87.6242297,primary_care,"['Medical Centers', 'Counseling & Mental Health']",,,,1.6,7.0,,,,True,2025-12-28 08:49:12.402666,2025-12-25 02:15:07.133230
37,,I2pJJ0Hgir0FnfjcVYesUg,Weissbluth Pediatrics,737 N Michigan Ave,Chicago,IL,60611,+13122020300,https://www.yelp.com/biz/weissbluth-pediatrics-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.896073,-87.623583,pediatric,['Pediatricians'],,,,4.2,139.0,,,,True,2025-12-28 08:49:15.766983,2025-12-25 02:14:58.696113
42,,z5XimVSztIXZbc7Hjv8CSg,Concentric Counseling & Consulting,30 N Michigan Ave,Chicago,IL,60602,+13127253093,https://www.yelp.com/biz/concentric-counseling-and-consulting-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.882984161377,-87.6249771118164,,['Counseling & Mental Health'],,,,5.0,3.0,,,,True,2025-12-28 08:49:22.633044,2025-12-25 02:15:05.756654
40,,miRJvprsOrC0jnPpB4JyPQ,Source Healing,650 N Dearborn St,Chicago,IL,60654,+13123359330,https://www.yelp.com/biz/source-healing-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.893883,-87.629902,,"['Acupuncture', 'Massage Therapy', 'Naturopathic/Holistic']",,,,4.9,27.0,,,,True,2025-12-28 08:49:25.985465,2025-12-25 02:15:02.968181
