clinic_id,name,address,city,state,zip_code,phone,website,latitude,longitude,clinic_type,google_place_id,google_rating,google_review_count,yelp_business_id,yelp_rating,yelp_review_count,combined_rating,total_review_count,data_sources,data_quality_score,is_complete,has_both_apis
27,Passport Health Chicago - River North Vaccine Clinic,730 N Franklin St,Chicago,IL,60654,(872) 231-0518,https://www.yelp.com/biz/passport-health-river-north-travel-clinic-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.89584,-87.63603,primary_care,,4.1,,PNYLz167uKJbu1TkmJtkkA,4.0,19,4.05,19,Yelp Only,85,True,False
28,Deeper Connections Counseling,111 N Wabash Ave,Chicago,IL,60602,(312) 971-6500,https://www.yelp.com/biz/deeper-connections-counseling-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88352,-87.62589,mental_health,,5.0,,RruRRsW_27TedFF4XnBrzw,5.0,6,5.0,6,Yelp Only,85,True,False
30,Plastic Surgery Clinic of Chicago,737 N Michigan Ave,Chicago,IL,60611,(312) 819-5338,https://www.yelp.com/biz/plastic-surgery-clinic-of-chicago-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8959995,-87.6238055,specialty,,4.7,,Jzv1uFGzv6S0kmSpdhJpDw,4.6,9,4.65,9,Yelp Only,85,True,False
31,Chicago Nasal & Sinus Center,111 W Washington St,Chicago,IL,60602,(312) 372-9355,https://www.yelp.com/biz/chicago-nasal-and-sinus-center-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.883003590461456,-87.63169400189727,primary_care,,4.4,,ZNlHypbOwdB0lM3kW2M-Qw,4.3,82,4.35,82,Yelp Only,85,True,False
32,Boston Medical Group,30 N Michigan Ave,Chicago,IL,60602,(866) 678-9169,https://www.yelp.com/biz/boston-medical-group-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8829571,-87.6247939,primary_care,,1.1,,_wlF11q12wAYaGFdVzvlbw,1.0,4,1.05,4,Yelp Only,85,True,False
20,Aligned Modern Health,338 E Ohio St,Chicago,IL,60611,(773) 250-6464,https://www.yelp.com/biz/aligned-modern-health-chicago-20?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8926268,-87.6192751,mental_health,,4.5,,RYs4yVYUwxq1PrTOa5BS9g,4.4,44,4.45,44,Yelp Only,85,True,False
23,ImagineMD,10 S Riverside Plz,Chicago,IL,60606,(312) 374-5860,https://www.yelp.com/biz/imaginemd-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88165,-87.6388749,primary_care,,5.0,,QSCfp8kzwUYxPywQhd4hpA,5.0,10,5.0,10,Yelp Only,85,True,False
24,Meticulous Massage,307 N Michigan Ave,Chicago,IL,60601,(773) 217-8396,https://www.yelp.com/biz/meticulous-massage-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8871,-87.62421,physical_therapy,,4.9,,pRWoFXnlTtvwoHc-Ufybdg,4.8,24,4.85,24,Yelp Only,85,True,False
33,Mobile IV Medics - Chicago,,Chicago,IL,60603,[phone],https://www.yelp.com/biz/mobile-iv-medics-chicago-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88089,-87.62127,primary_care,,5.0,,6IVKAZMVj6JJjhoWwoIoVg,5.0,3,5.0,3,Yelp Only,75,True,False
34,Hobson Institute,30 N Michigan Ave,Chicago,IL,60602,(312) 986-9833,https://www.yelp.com/biz/hobson-institute-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8829547,-87.6247085,pediatric,,5.0,,7R2-weeGDZWt07ODmFZVTg,5.0,12,5.0,12,Yelp Only,85,True,False
35,Clarity TMS Chicago,333 N Michigan Ave,Chicago,IL,60601,(872) 277-8882,https://www.yelp.com/biz/clarity-tms-chicago-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88784577599748,-87.62427314865276,mental_health,,4.4,,5csx1SPTOx6-wb_pROyxaw,4.3,12,4.35,12,Yelp Only,85,True,False
40,Source Healing,650 N Dearborn St,Chicago,IL,60654,(312) 335-9330,https://www.yelp.com/biz/source-healing-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.893883,-87.629902,mental_health,,5.0,,miRJvprsOrC0jnPpB4JyPQ,4.9,27,4.95,27,Yelp Only,85,True,False
41,Men's Health Chicago,10 S Lasalle St,Chicago,IL,60603,(312) 920-9700,https://www.yelp.com/biz/mens-health-chicago-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.881716,-87.632776,specialty,,4.5,,mtaWQBa4cUTGB07x5MpO1Q,4.4,19,4.45,19,Yelp Only,85,True,False
42,Concentric Counseling & Consulting,30 N Michigan Ave,Chicago,IL,60602,(312) 725-3093,https://www.yelp.com/biz/concentric-counseling-and-consulting-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.882984161377,-87.6249771118164,specialty,,5.0,,z5XimVSztIXZbc7Hjv8CSg,5.0,3,5.0,3,Yelp Only,85,True,False
43,Eating Recovery Center - Chicago,333 N Michigan Ave,Chicago,IL,60601,(312) 540-9955,https://www.yelp.com/biz/eating-recovery-center-chicago-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8876748,-87.6242297,primary_care,,1.7,,XJNIvlg4dno_b_TxmgJa4A,1.6,7,1.65,7,Yelp Only,85,True,False
44,InnerVoice Psychotherapy & Consultation,180 N Michigan Ave,Chicago,IL,60601,(312) 620-1420,https://www.yelp.com/biz/innervoice-psychotherapy-and-consultation-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.885589,-87.624798,mental_health,,5.0,,UuimJ05DYQfwMi-FMCILnw,5.0,4,5.0,4,Yelp Only,85,True,False
45,American Medical Association,330 N Wabash Ave,Chicago,IL,60611,(800) 621-8335,https://www.yelp.com/biz/american-medical-association-chicago-3?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8885745108128,-87.6272099465132,primary_care,,1.1,,R8vWAcPANcvFegPecGlmxA,1.0,2,1.05,2,Yelp Only,85,True,False
46,IVme Wellness + Aesthetics,346 N State St,Chicago,IL,60654,(312) 763-6547,https://www.yelp.com/biz/ivme-wellness-aesthetics-chicago-3?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88873481567208,-87.6284153,primary_care,,4.8,,Kn2Jtmf3mlsbWAd8WzsOQg,4.7,60,4.75,60,Yelp Only,85,True,False
47,Michigan Avenue Podiatry,30 N Michigan Ave,Chicago,IL,60602,(312) 701-0770,https://www.yelp.com/biz/michigan-avenue-podiatry-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.882988,-87.624985,specialty,,4.0,,2OLnti48LCxTPbwTW2l3JQ,3.9,82,3.95,82,Yelp Only,85,True,False
48,Loop Spine & Sports Center,30 N Michigan Ave,Chicago,IL,60602,(312) 422-0042,https://www.yelp.com/biz/loop-spine-and-sports-center-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88304075128254,-87.62488555730963,specialty,,5.0,,Tu5SYSboTLF9I-1H_uZHkg,5.0,5,5.0,5,Yelp Only,85,True,False
49,Mercy Medical / Mercy Works at Dearborn Station,47 W Polk St,Chicago,IL,60605,(312) 567-6700,https://www.yelp.com/biz/mercy-medical-mercy-works-at-dearborn-station-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.87173,-87.62909,urgent_care,,2.4,,RiQfs8W707QyJikEw6f7Gg,2.3,59,2.35,59,Yelp Only,85,True,False
50,UIC Clinic Building,"1801 W Taylor St, Chicago, IL 60612, USA",,,60661,(866) 600-2273,http://hospital.uillinois.edu/,41.8690175,-87.6718209,primary_care,ChIJkbi4AhEtDogRUPRqo6aOyOg,2.6,28,,2.5,,2.55,28,Google Only,85,True,False
59,CLEAR Immediate Care,"1605 S Michigan Ave, Chicago, IL 60616, USA",,,60605,(312) 535-5770,https://clearwellnessgroup.com/,41.8600681,-87.6237943,urgent_care,ChIJLfMv0s0tDogRmyUtaRGOqlI,4.6,3159,,4.5,,4.55,3159,Google Only,85,True,False
64,MinuteClinic,"1154 S Clark St, Chicago, IL 60605, USA",,,60605,(866) 389-2727,https://www.cvs.com/minuteclinic/clinic-locator/il/chicago/17009.html?WT.mc_id=LS_mc_google_carenav_17009,41.8681654,-87.6311449,primary_care,ChIJQcCKTZAsDogRfKQ3pzMg98w,2.9,42,,2.8,,2.85,42,Google Only,85,True,False
70,ACCESS Plaza Family Health Center,"2533 W Cermak Rd, Chicago, IL 60608, USA",,,60661,(773) 523-0900,https://www.achn.net/locations/location-pages/access-plaza-family-health-center/?utm_source=google&utm_medium=website&utm_id=website+link,41.8507003,-87.6892013,specialty,ChIJLwTzELt2XUARPKttDPLQ8ms,4.0,63,,3.9,,3.95,63,Google Only,85,True,False
71,ACCESS Warren Family Health Center,"2409 W Warren Blvd, Chicago, IL 60612, USA",,,60661,(312) 733-4475,https://www.achn.net/locations/location-pages/access-warren-family-health-center/?utm_source=google&utm_medium=website&utm_id=website+link,41.8819263,-87.6868365,specialty,ChIJNyqEpkQtDogR0ZfocFxWSkY,4.5,71,,4.4,,4.45,71,Google Only,85,True,False
52,One Medical Primary Care Clinic - Lincoln Park,"1931 N Halsted St, Chicago, IL 60614, USA",,,60654,(888) 663-6331,https://onemedical.com/locations/chi/lincolnpark?y_source=1_MTA1Mzk0OTMzNy03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,41.917144,-87.64824,primary_care,ChIJ_ZoTJxjTD4gRyBqWKvFD97s,4.6,66,,4.5,,4.55,66,Google Only,85,True,False
72,Physicians Immediate Care,"1702 N Milwaukee Ave, Chicago, IL 60647, USA",,,60610,(773) 770-4056,https://www.wellnow.com/urgent-care-centers/illinois/chicago/1702-n-milwaukee-ave-60647/?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_content=listing,41.9121135,-87.6807218,urgent_care,ChIJU-KX3L7SD4gRh1bXGyi9m_4,4.2,1084,,4.1,,4.15,1084,Google Only,85,True,False
73,People's Medical Center,"3201 S Wallace St, Chicago, IL 60616, USA",,,60605,(312) 326-3200,,41.8361275,-87.6411699,specialty,ChIJoyVAgkAsDogRWt6nlSIDEIU,4.1,20,,4.0,,4.05,20,Google Only,80,True,False
75,UI Health Family Medicine Center at University Village,"722 W Maxwell St Rm 235, Chicago, IL 60607, USA",,,60661,(866) 600-2273,https://hospital.uillinois.edu/patients-and-visitors/locations-and-directions/ui-health-at-university-village/university-village-maxwell-clinic,41.86499999999999,-87.64583329999999,specialty,ChIJLYd_yfEsDogRrJUCAbRkVc8,2.5,114,,2.4,,2.45,114,Google Only,85,True,False
76,Health Direction Medical Center,"1656 W Chicago Ave, Chicago, IL 60622, USA",,,60611,(773) 342-1090,http://hdmedicalcenter.com/,41.896277,-87.6694766,specialty,ChIJCYqefHjTD4gROuc6FDJMOPw,4.2,57,,4.1,,4.15,57,Google Only,85,True,False
80,Northwestern Medicine Dermatology West Washington,111 W Washington St,Chicago,IL,60602,(312) 695-8106,https://www.yelp.com/biz/northwestern-medicine-dermatology-west-washington-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8829912226807,-87.6314284090843,specialty,,5.0,,Un-ieLUl8Nll72BHAbm_WQ,5.0,1,5.0,1,Yelp Only,85,True,False
81,Illinois Bone and Joint Institute,205 W Randolph,Chicago,IL,60606,(312) 945-7343,https://www.yelp.com/biz/illinois-bone-and-joint-institute-chicago-7?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88407,-87.63417,primary_care,,1.1,,FePeNU3Wb4GR39jol6wyQw,1.0,1,1.05,1,Yelp Only,85,True,False
82,Pinnacle Counseling,25 E Washington St,Chicago,IL,60602,(312) 298-9846,https://www.yelp.com/biz/pinnacle-counseling-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88310938876453,-87.6267552588695,mental_health,,4.6,,YWw3zIcKN0cLb48dKLcwhA,4.5,8,4.55,8,Yelp Only,85,True,False
83,Advanced Fertility of Chicago,20 W Kinzie St,Chicago,IL,60654,(847) 662-1818,https://www.yelp.com/biz/advanced-fertility-of-chicago-chicago-2?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88939085244959,-87.6289413335294,primary_care,,4.1,,UsykUEYToOu2oVWw5ayTwA,4.0,1,4.05,1,Yelp Only,85,True,False
84,IVme Wellness + Aesthetics,1347 N Wells,Chicago,IL,60610,(312) 350-1822,https://www.yelp.com/biz/ivme-wellness-aesthetics-chicago-4?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.9071,-87.63414,urgent_care,,4.7,,bYMz8lPhcxyKFpQiSElcww,4.6,98,4.65,98,Yelp Only,85,True,False
13,Raby Institute for Integrative Medicine,500 N Michigan Ave,Chicago,IL,60611,(312) 276-1212,https://www.yelp.com/biz/raby-institute-for-integrative-medicine-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.891166,-87.624702,primary_care,,3.7,,lnSRABXKLZPnsVPim6rKKg,3.6,199,3.65,199,Yelp Only,85,True,False
14,One Medical Primary Care Clinic - River North,415 N Lasalle Dr,Chicago,IL,60654,(833) 823-5560,https://www.yelp.com/biz/one-medical-river-north-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88990372018339,-87.63213309999999,primary_care,ChIJX2rEQrEsDogRA3tr9lUKDrA,4.4,44,Ky-TsBrxySAcfb5pTTQ1Lg,3.9,8,4.15,52,Google+Yelp,100,True,True
15,Forward,200 N Michigan Ave,Chicago,IL,60601,(312) 874-6071,https://www.yelp.com/biz/forward-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88620105301796,-87.62497395020719,primary_care,,3.1,,QUmiMNF-BEElQDIonz3RiA,3.0,21,3.05,21,Yelp Only,85,True,False
18,Midwest Express Clinic,219 W Chicago Ave,Chicago,IL,60654,(312) 878-1945,https://www.yelp.com/biz/midwest-express-clinic-chicago-4?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.896344,-87.635071,urgent_care,ChIJH6xCPEvTD4gRWooKEO9N-kk,4.7,1293,85jEyual8ILAQhk6qwdeUQ,2.4,51,3.55,1344,Google+Yelp,100,True,True
104,China Square Clinic,"2142 S Archer Ave, Chicago, IL 60616, USA",,,60605,(312) 326-1400,https://www.thorek.org/locations/china-square-clinic,41.8538114,-87.63385509999999,primary_care,ChIJ1fzGhmEsDogRE2fMbUOV9gw,1.8,10,,1.7,,1.75,10,Google Only,85,True,False
120,Kraff Eye Institute,25 E Washington St,Chicago,IL,60602,(312) 757-7335,https://www.yelp.com/biz/kraff-eye-institute-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.882928,-87.626655,specialty,,4.3,,q-p9UD7FhQekiMt0DmOlhg,4.2,234,4.25,234,Yelp Only,85,True,False
121,"Christina Jones, LCSW",25 East Washington St,Chicago,IL,60602,(708) 370-5646,https://www.yelp.com/biz/christina-jones-lcsw-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88291,-87.6266799,mental_health,,5.0,,b7r9E5v7KUSghPEqxTkhcg,5.0,7,5.0,7,Yelp Only,85,True,False
122,Molina Healthcare of Illinois Regional Office,222 W Adams St,Chicago,IL,60606,(888) 858-2156,https://www.yelp.com/biz/molina-healthcare-of-illinois-regional-office-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.87972,-87.63476,primary_care,,1.9,,VuIpDcdH_Rf6p98lZCbWVg,1.8,5,1.85,5,Yelp Only,85,True,False
123,Metro Spine and Sports Rehabilitation,20 S Clark St,Chicago,IL,60603,(312) 368-8400,https://www.yelp.com/biz/metro-spine-and-sports-rehabilitation-chicago-4?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.88129,-87.63122,specialty,,5.0,,9trSVdr5zQdFChIUd_MseA,5.0,18,5.0,18,Yelp Only,85,True,False
5,Northwestern Medicine Immediate Care - Streeterville,635 N Fairbanks Ct,Chicago,IL,60611,(312) 694-2273,https://www.yelp.com/biz/northwestern-medicine-immediate-care-streeterville-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.89379553723887,-87.619992043911,urgent_care,,3.1,,gF68M-OaTDfiLJNbchp-kA,3.0,104,3.05,104,Yelp Only,85,True,False
66,Erie West Town Health Center,"1701 W Superior St, Chicago, IL 60622, USA",,,60611,(312) 666-3494,http://www.eriefamilyhealth.org/,41.8950061,-87.66984099999999,specialty,ChIJi9P53TItDogRA9VOeU2WvC8,3.3,126,,3.2,,3.25,126,Google Only,85,True,False
1,Michigan Avenue Immediate Care,180 N Michigan Ave,Chicago,IL,60601,(312) 201-1234,https://www.yelp.com/biz/michigan-avenue-immediate-care-chicago?adjust_creative=bW9tF4xYi6np6FiGvjpZYA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=bW9tF4xYi6np6FiGvjpZYA,41.8855216,-87.62493576090347,primary_care,ChIJYYypDqQsDogRI1Uv8oN0QLU,4.6,1089,Nq7YbO-1nLth0f0zUPil7g,4.1,238,4.35,1327,Google+Yelp,100,True,True
